2026-01-19 11:34:32.898 | WARN  | [] [] [] | HikariPool-1 housekeeper | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m10s961ms46µs900ns).
2026-01-19 11:37:26.805 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Starting GasAgencyApplication using Java 23 with PID 29144 (C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend\target\classes started by tusharro in C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend)
2026-01-19 11:37:26.808 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | The following 1 profile is active: "prod"
2026-01-19 11:37:31.157 | WARN  | [] [] [] | main | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 11:37:34.039 | DEBUG | [] [] [] | main | com.gasagency.config.MDCFilter | Filter 'MDCFilter' configured for use
2026-01-19 11:37:34.042 | DEBUG | [] [] [] | main | c.g.c.RequestResponseLoggingFilter | Filter 'requestResponseLoggingFilter' configured for use
2026-01-19 11:37:34.179 | WARN  | [] [] [] | main | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 11:37:38.029 | INFO  | [] [] [] | main | o.s.s.web.DefaultSecurityFilterChain | Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a5dbec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18de437d, org.springframework.security.web.context.SecurityContextHolderFilter@b673f3a, org.springframework.security.web.header.HeaderWriterFilter@70d5b235, org.springframework.web.filter.CorsFilter@2c3ba256, org.springframework.security.web.authentication.logout.LogoutFilter@402a6c1, com.gasagency.security.JwtRequestFilter@2154de40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@335c77fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e05e54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b257c6, org.springframework.security.web.session.SessionManagementFilter@687e13c4, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a2034, org.springframework.security.web.access.intercept.AuthorizationFilter@1d632e54]
2026-01-19 11:37:38.634 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Started GasAgencyApplication in 12.66 seconds (process running for 13.16)
2026-01-19 11:37:54.037 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2026-01-19 11:37:54.041 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Completed initialization in 4 ms
2026-01-19 11:37:54.074 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:37:54.108 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:40:10.374 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:10.556 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.716 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.782 | ERROR | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.exception.GlobalExceptionHandler | Unexpected error occurred
java.lang.RuntimeException: Invalid username or password
	at com.gasagency.controller.AuthController.login(AuthController.java:98)
2026-01-19 21:59:30.789 | INFO  | [] [] [] | http-nio-8080-exec-14 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:30.789 | INFO  | [] [] [] | http-nio-8080-exec-12 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:30.789 | INFO  | [59ca0310-cf68-4761-923b-8d0a3f773914] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/bank-accounts/active/list | contentType=N/A
2026-01-19 21:59:30.795 | INFO  | [59ca0310-cf68-4761-923b-8d0a3f773914] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/bank-accounts/active/list | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:30.795 | INFO  | [bbee5953-a9b6-4a3f-be30-27912f2fa354] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/variants | contentType=N/A
2026-01-19 21:59:30.795 | INFO  | [bbee5953-a9b6-4a3f-be30-27912f2fa354] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/variants | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:30.805 | INFO  | [59ca0310-cf68-4761-923b-8d0a3f773914] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/bank-accounts/active/list | status=200 | duration=10ms
2026-01-19 21:59:30.805 | INFO  | [59ca0310-cf68-4761-923b-8d0a3f773914] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/bank-accounts/active/list | status=200 | duration=16ms | category=FAST
2026-01-19 21:59:30.805 | INFO  | [bbee5953-a9b6-4a3f-be30-27912f2fa354] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/variants | status=200 | duration=10ms
2026-01-19 21:59:30.810 | INFO  | [bbee5953-a9b6-4a3f-be30-27912f2fa354] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/variants | status=200 | duration=15ms | category=FAST
2026-01-19 21:59:30.844 | INFO  | [] [] [] | http-nio-8080-exec-17 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:30.845 | INFO  | [60eb8336-5c3f-4da9-85c1-cd01825e7953] [] [] | http-nio-8080-exec-17 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/customers | contentType=N/A
2026-01-19 21:59:30.849 | INFO  | [60eb8336-5c3f-4da9-85c1-cd01825e7953] [] [] | http-nio-8080-exec-17 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/customers | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:30.935 | INFO  | [60eb8336-5c3f-4da9-85c1-cd01825e7953] [] [] | http-nio-8080-exec-17 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/customers | status=200 | duration=86ms
2026-01-19 21:59:30.935 | INFO  | [60eb8336-5c3f-4da9-85c1-cd01825e7953] [] [] | http-nio-8080-exec-17 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/customers | status=200 | duration=90ms | category=FAST
2026-01-19 21:59:30.965 | INFO  | [] [] [] | http-nio-8080-exec-16 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:30.965 | INFO  | [ccd2a203-b5bc-4b93-afe2-1e6b1fc51afd] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer-balances | contentType=N/A
2026-01-19 21:59:30.970 | INFO  | [ccd2a203-b5bc-4b93-afe2-1e6b1fc51afd] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer-balances | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:31.005 | INFO  | [ccd2a203-b5bc-4b93-afe2-1e6b1fc51afd] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer-balances | status=200 | duration=35ms
2026-01-19 21:59:31.005 | INFO  | [ccd2a203-b5bc-4b93-afe2-1e6b1fc51afd] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer-balances | status=200 | duration=40ms | category=FAST
2026-01-19 21:59:31.035 | INFO  | [] [] [] | http-nio-8080-exec-18 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:31.035 | INFO  | [5bf6b6cc-c313-453d-9258-26f61ef31e62] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/1/paginated | contentType=N/A
2026-01-19 21:59:31.035 | INFO  | [5bf6b6cc-c313-453d-9258-26f61ef31e62] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/1/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:31.042 | INFO  | [] [] [] | http-nio-8080-exec-15 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 21:59:31.045 | INFO  | [f48aced3-3691-46ec-810b-426c984ecc2d] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 21:59:31.045 | INFO  | [f48aced3-3691-46ec-810b-426c984ecc2d] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 21:59:31.058 | INFO  | [5bf6b6cc-c313-453d-9258-26f61ef31e62] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/1/paginated | status=200 | duration=23ms
2026-01-19 21:59:31.058 | INFO  | [5bf6b6cc-c313-453d-9258-26f61ef31e62] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/1/paginated | status=200 | duration=23ms | category=FAST
2026-01-19 21:59:31.068 | INFO  | [f48aced3-3691-46ec-810b-426c984ecc2d] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=23ms
2026-01-19 21:59:31.075 | INFO  | [f48aced3-3691-46ec-810b-426c984ecc2d] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=30ms | category=FAST
2026-01-19 22:00:21.717 | INFO  | [] [] [] | http-nio-8080-exec-22 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:00:21.718 | INFO  | [] [] [] | http-nio-8080-exec-23 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:00:21.720 | INFO  | [a4747d1b-c26a-4efc-b1e2-f57b2c186689] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/1 | contentType=N/A
2026-01-19 22:00:21.720 | INFO  | [a4747d1b-c26a-4efc-b1e2-f57b2c186689] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/1 | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:00:21.720 | INFO  | [7208de26-fc2b-4da7-b870-2b782faebc84] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/customers/1/variant-prices | contentType=N/A
2026-01-19 22:00:21.722 | INFO  | [7208de26-fc2b-4da7-b870-2b782faebc84] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/customers/1/variant-prices | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:00:21.735 | INFO  | [a4747d1b-c26a-4efc-b1e2-f57b2c186689] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/1 | status=200 | duration=15ms
2026-01-19 22:00:21.736 | INFO  | [a4747d1b-c26a-4efc-b1e2-f57b2c186689] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/1 | status=200 | duration=16ms | category=FAST
2026-01-19 22:00:21.757 | INFO  | [7208de26-fc2b-4da7-b870-2b782faebc84] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/customers/1/variant-prices | status=200 | duration=35ms
2026-01-19 22:00:21.758 | INFO  | [7208de26-fc2b-4da7-b870-2b782faebc84] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/customers/1/variant-prices | status=200 | duration=38ms | category=FAST
2026-01-19 22:00:34.424 | INFO  | [] [] [] | http-nio-8080-exec-20 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:00:34.427 | INFO  | [1ec80c44-521a-478b-ad0c-51fc38c4305d] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:00:34.427 | INFO  | [1ec80c44-521a-478b-ad0c-51fc38c4305d] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:00:34.451 | INFO  | [1ec80c44-521a-478b-ad0c-51fc38c4305d] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=24ms
2026-01-19 22:00:34.451 | INFO  | [1ec80c44-521a-478b-ad0c-51fc38c4305d] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=24ms | category=FAST
2026-01-19 22:00:34.473 | INFO  | [] [] [] | http-nio-8080-exec-25 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:00:34.476 | INFO  | [79f1d03a-299d-4051-99fc-de3188bfe655] [] [] | http-nio-8080-exec-25 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/summary | contentType=N/A
2026-01-19 22:00:34.477 | INFO  | [79f1d03a-299d-4051-99fc-de3188bfe655] [] [] | http-nio-8080-exec-25 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/summary | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:00:34.500 | INFO  | [79f1d03a-299d-4051-99fc-de3188bfe655] [] [] | http-nio-8080-exec-25 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/summary | status=200 | duration=23ms
2026-01-19 22:00:34.502 | INFO  | [79f1d03a-299d-4051-99fc-de3188bfe655] [] [] | http-nio-8080-exec-25 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/summary | status=200 | duration=26ms | category=FAST
2026-01-19 22:01:29.606 | INFO  | [] [] [] | http-nio-8080-exec-2 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:01:29.608 | INFO  | [1a8b0286-b50f-4e99-bc59-404613eb9504] [] [] | http-nio-8080-exec-2 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:01:29.610 | INFO  | [1a8b0286-b50f-4e99-bc59-404613eb9504] [] [] | http-nio-8080-exec-2 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:01:29.619 | INFO  | [1a8b0286-b50f-4e99-bc59-404613eb9504] [] [] | http-nio-8080-exec-2 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=11ms
2026-01-19 22:01:29.619 | INFO  | [1a8b0286-b50f-4e99-bc59-404613eb9504] [] [] | http-nio-8080-exec-2 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=11ms | category=FAST
2026-01-19 22:01:33.598 | INFO  | [] [] [] | http-nio-8080-exec-3 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:01:33.604 | INFO  | [205b46d0-3ec1-4cd6-a0da-2a5ed9206d2e] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:01:33.604 | INFO  | [205b46d0-3ec1-4cd6-a0da-2a5ed9206d2e] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:01:33.615 | INFO  | [205b46d0-3ec1-4cd6-a0da-2a5ed9206d2e] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=11ms
2026-01-19 22:01:33.615 | INFO  | [205b46d0-3ec1-4cd6-a0da-2a5ed9206d2e] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=11ms | category=FAST
2026-01-19 22:01:33.635 | INFO  | [] [] [] | http-nio-8080-exec-5 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:01:33.635 | INFO  | [8ba59858-6c07-4197-a5a6-278206214474] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:01:33.639 | INFO  | [8ba59858-6c07-4197-a5a6-278206214474] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:01:33.664 | INFO  | [8ba59858-6c07-4197-a5a6-278206214474] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=25ms
2026-01-19 22:01:33.664 | INFO  | [8ba59858-6c07-4197-a5a6-278206214474] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=29ms | category=FAST
2026-01-19 22:02:38.268 | INFO  | [541c9606-927f-46e8-a440-ec8d95efe683] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 22:02:38.268 | INFO  | [541c9606-927f-46e8-a440-ec8d95efe683] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=POST | uri=/api/auth/login | remoteHost=0:0:0:0:0:0:0:1 | contentType=application/json | contentLength=43 bytes
2026-01-19 22:02:38.548 | INFO  | [541c9606-927f-46e8-a440-ec8d95efe683] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=POST | uri=/api/auth/login | status=200 | duration=280ms
2026-01-19 22:02:38.548 | INFO  | [541c9606-927f-46e8-a440-ec8d95efe683] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=POST | path=/api/auth/login | status=200 | duration=280ms | category=FAST
2026-01-19 22:02:38.614 | INFO  | [] [] [] | http-nio-8080-exec-8 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:38.615 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/dashboard/comprehensive | contentType=N/A
2026-01-19 22:02:38.615 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/dashboard/comprehensive | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:38.615 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.controller.DashboardController | Fetching comprehensive dashboard summary for year: 2026, month: 1
2026-01-19 22:02:38.661 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2026-01-01 | toDate=2026-01-19 | customerId=null
2026-01-19 22:02:38.680 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 22:02:38.728 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2026-01-01 | toDate=2026-01-31 | customerId=null
2026-01-19 22:02:38.745 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 22:02:38.774 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2025-07-19 | toDate=2026-01-19 | customerId=null
2026-01-19 22:02:38.786 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 22:02:38.838 | WARN  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | org.hibernate.orm.query | HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-01-19 22:02:38.857 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2026-01-01 | toDate=2026-01-31 | customerId=null
2026-01-19 22:02:38.871 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 22:02:38.883 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/dashboard/comprehensive | status=200 | duration=268ms
2026-01-19 22:02:38.884 | INFO  | [84a3dc5f-cd23-4ab6-95bd-1d0ab0b67e7d] [] [] | http-nio-8080-exec-8 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/dashboard/comprehensive | status=200 | duration=269ms | category=FAST
2026-01-19 22:02:45.265 | INFO  | [] [] [] | http-nio-8080-exec-13 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:45.267 | INFO  | [4ee3d457-33d1-44d5-a60d-6878a5607c06] [] [] | http-nio-8080-exec-13 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/warehouses/active | contentType=N/A
2026-01-19 22:02:45.267 | INFO  | [4ee3d457-33d1-44d5-a60d-6878a5607c06] [] [] | http-nio-8080-exec-13 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/warehouses/active | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:45.269 | INFO  | [] [] [] | http-nio-8080-exec-14 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
